Processing: HLS.S30.T54WXE.2020254T023551.
HLS.S30.T54WXE.2020254T023551.v2.0_NBR_cropped.tif exists but remasking is applied.
Calculating: NBR
Loading water mask.
HLS.S30.T54WXE.2020254T023551.v2.0_Fmask_cropped.tif has already been processed and is available in this directory, moving to next file.
--- 203.65797233581543 seconds ---
         775251 function calls (761915 primitive calls) in 203.659 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6243    0.006    0.000    0.012    0.000 threading.py:279(_is_owned)
     3917    0.081    0.000  199.379    0.051 threading.py:288(wait)
     2326    0.002    0.000    0.005    0.000 threading.py:359(notify)
     2326    0.005    0.000    0.008    0.000 threading.py:428(acquire)
        3    0.000    0.000    0.000    0.000 threading.py:553(is_set)
     2326    0.007    0.000    0.007    0.000 threading.py:90(RLock)
        2    0.000    0.000    0.000    0.000 times.py:698(__init__)
        2    0.000    0.000    0.000    0.000 times.py:701(encode)
        2    0.000    0.000    0.000    0.000 times.py:739(encode)
        8    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
        8    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        8    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        8    0.000    0.000    0.000    0.000 tokenize.py:406(tokenize)
      108    0.000    0.000    0.001    0.000 tokenize.py:431(_tokenize)
        2    0.000    0.000    0.000    0.000 transform.py:156(guard_transform)
        2    0.000    0.000    0.000    0.000 type_check.py:393(_getmaxmin)
        3    0.000    0.000    0.000    0.000 type_check.py:399(_nan_to_num_dispatcher)
        2    0.000    0.000    0.000    0.000 type_check.py:403(nan_to_num)
        5    0.000    0.000    0.000    0.000 types.py:176(__get__)
       28    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        1    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        1    0.000    0.000    0.001    0.001 ufunc.py:18(wrapped)
        1    0.000    0.000    0.000    0.000 ufunc.py:19(<listcomp>)
        4    0.000    0.000    0.000    0.000 ufunclike.py:14(_dispatcher)
        2    0.000    0.000    0.000    0.000 ufunclike.py:142(isneginf)
        2    0.000    0.000    0.000    0.000 ufunclike.py:71(isposinf)
       14    0.000    0.000    0.000    0.000 util.py:73(find_spec)
    46/41    0.000    0.000    0.000    0.000 utils.py:1013(funcname)
       83    0.000    0.000    0.000    0.000 utils.py:1045(typename)
       15    0.000    0.000    0.000    0.000 utils.py:105(get_valid_numpy_dtype)
        1    0.000    0.000    0.000    0.000 utils.py:106(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:112(__call__)
       14    0.000    0.000    0.000    0.000 utils.py:1145(module_available)
       25    0.000    0.000    0.000    0.000 utils.py:1206(consolidate_dask_from_array_kwargs)
       23    0.000    0.000    0.007    0.000 utils.py:124(compute_meta)
       75    0.000    0.000    0.000    0.000 utils.py:1243(_resolve_doubly_passed_kwarg)
       23    0.000    0.000    0.001    0.000 utils.py:128(<listcomp>)
       23    0.000    0.000    0.000    0.000 utils.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:1331(acquire)
        1    0.000    0.000    0.000    0.000 utils.py:1334(release)
       10    0.000    0.000    0.000    0.000 utils.py:1337(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:134(validate_arrays)
       10    0.000    0.000    0.000    0.000 utils.py:1340(__exit__)
      170    0.000    0.000    0.036    0.000 utils.py:1385(ensure_dict)
        2    0.000    0.000    0.000    0.000 utils.py:144(<genexpr>)
      154    0.000    0.000    0.001    0.000 utils.py:1479(is_arraylike)
      256    0.000    0.000    0.000    0.000 utils.py:1513(<genexpr>)
       22    0.000    0.000    0.000    0.000 utils.py:1522(is_dataframe_like)
       44    0.000    0.000    0.000    0.000 utils.py:1532(<genexpr>)
       23    0.000    0.000    0.000    0.000 utils.py:1538(is_series_like)
       46    0.000    0.000    0.000    0.000 utils.py:1542(<genexpr>)
       22    0.000    0.000    0.000    0.000 utils.py:1548(is_index_like)
       44    0.000    0.000    0.000    0.000 utils.py:1552(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:1591(parse_bytes)
        2    0.000    0.000    0.000    0.000 utils.py:1623(<genexpr>)
        8    0.000    0.000    0.000    0.000 utils.py:1846(parse_timedelta)
       58    0.000    0.000    0.006    0.000 utils.py:1908(has_keyword)
     21/7    0.000    0.000    0.000    0.000 utils.py:1915(ndimlist)
      144    0.000    0.000    0.000    0.000 utils.py:2118(__init__)
       92    0.000    0.000    0.000    0.000 utils.py:2121(__eq__)
      144    0.000    0.000    0.000    0.000 utils.py:2131(__hash__)
       52    0.000    0.000    0.000    0.000 utils.py:2135(_cumsum)
      144    0.001    0.000    0.001    0.000 utils.py:2145(cached_cumsum)
       19    0.000    0.000    0.000    0.000 utils.py:2227(is_namedtuple_instance)
        8    0.000    0.000    0.000    0.000 utils.py:2279(__enter__)
        8    0.000    0.000    0.000    0.000 utils.py:2282(__exit__)
      243    0.000    0.000    0.000    0.000 utils.py:244(is_dict_like)
      105    0.000    0.000    0.001    0.000 utils.py:256(is_duck_array)
      146    0.001    0.000    0.002    0.000 utils.py:27(meta_from_array)
      102    0.000    0.000    0.000    0.000 utils.py:270(either_dict_or_kwargs)
       40    0.000    0.000    0.000    0.000 utils.py:289(_is_scalar)
        2    0.000    0.000    0.000    0.000 utils.py:30(has_cuda_and_cupy)
       40    0.000    0.000    0.000    0.000 utils.py:327(is_scalar)
       15    0.000    0.000    0.000    0.000 utils.py:335(is_valid_numpy_dtype)
       53    0.000    0.000    0.000    0.000 utils.py:351(to_0d_array)
        2    0.000    0.000    0.000    0.000 utils.py:42(_has_cuda)
       99    0.000    0.000    0.000    0.000 utils.py:451(__init__)
      155    0.000    0.000    0.000    0.000 utils.py:454(__getitem__)
       78    0.000    0.000    0.000    0.000 utils.py:457(__iter__)
       50    0.000    0.000    0.000    0.000 utils.py:463(__contains__)
      109    0.000    0.000    0.000    0.000 utils.py:489(__init__)
      109    0.000    0.000    0.001    0.000 utils.py:493(__getitem__)
      3/1    0.000    0.000    0.000    0.000 utils.py:497(validate_axis)
    511/7    0.000    0.000    0.001    0.000 utils.py:499(concrete)
        3    0.000    0.000    0.000    0.000 utils.py:500(<genexpr>)
      903    0.001    0.000    0.002    0.000 utils.py:552(ndim)
        4    0.000    0.000    0.000    0.000 utils.py:563(size)
       34    0.000    0.000    0.000    0.000 utils.py:565(is_integer)
       52    0.000    0.000    0.000    0.000 utils.py:574(__getattr__)
    63/24    0.000    0.000    0.000    0.000 utils.py:593(dtype)
   100/85    0.000    0.000    0.001    0.000 utils.py:597(shape)
        5    0.000    0.000    0.000    0.000 utils.py:616(__repr__)
       59    0.000    0.000    0.000    0.000 utils.py:624(__hash__)
        5    0.000    0.000    0.001    0.000 utils.py:627(__dask_tokenize__)
        2    0.000    0.000    0.000    0.000 utils.py:640(getargspec)
      549    0.001    0.000    0.001    0.000 utils.py:743(dispatch)
  542/199    0.001    0.000    0.057    0.000 utils.py:768(__call__)
       58    0.000    0.000    0.000    0.000 utils.py:840(drop_dims_from_indexers)
      394    0.000    0.000    0.000    0.000 utils.py:86(<genexpr>)
       22    0.000    0.000    0.000    0.000 utils.py:89(<genexpr>)
       23    0.000    0.000    0.000    0.000 utils.py:90(<genexpr>)
       21    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        5    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
       16    0.000    0.000    0.000    0.000 uuid.py:333(hex)
       21    0.000    0.000    0.000    0.000 uuid.py:718(uuid4)
       27    0.000    0.000    0.000    0.000 variable.py:1008(copy)
       47    0.000    0.000    0.003    0.000 variable.py:1068(_copy)
      198    0.000    0.000    0.003    0.000 variable.py:1101(_replace)
        2    0.000    0.000    0.000    0.000 variable.py:1130(chunks)
        5    0.000    0.000    0.004    0.001 variable.py:1167(chunk)
        5    0.000    0.000    0.000    0.000 variable.py:1248(<dictcomp>)
       20    0.000    0.000    0.000    0.000 variable.py:1281(<genexpr>)
       58    0.000    0.000    0.009    0.000 variable.py:1345(isel)
      126    0.000    0.000    0.000    0.000 variable.py:1377(<genexpr>)
        4    0.000    0.000    0.000    0.000 variable.py:1633(transpose)
        4    0.000    0.000    0.000    0.000 variable.py:1685(set_dims)
        4    0.000    0.000    0.000    0.000 variable.py:1716(<genexpr>)
      348    0.000    0.000    0.000    0.000 variable.py:174(_maybe_wrap_data)
        5    0.000    0.000    0.000    0.000 variable.py:2137(equals)
        5    0.000    0.000    0.000    0.000 variable.py:2155(broadcast_equals)
       42    0.000    0.000    0.000    0.000 variable.py:229(_possibly_convert_datetime_or_timedelta_index)
      361    0.001    0.000    0.002    0.000 variable.py:241(as_compatible_data)
        1    0.000    0.000    0.000    0.000 variable.py:2681(__array_wrap__)
        4    0.000    0.000    0.006    0.001 variable.py:2694(_binary_op)
      193    0.000    0.000    0.004    0.000 variable.py:2903(__init__)
       15    0.000    0.000    0.001    0.000 variable.py:2937(chunk)
       53    0.000    0.000    0.001    0.000 variable.py:2957(_finalize_indexing_result)
       26    0.000    0.000   40.581    1.561 variable.py:300(_as_array_or_item)
      141    0.000    0.000    0.004    0.000 variable.py:3019(copy)
       59    0.000    0.000    0.001    0.000 variable.py:3074(to_index_variable)
        6    0.000    0.000    0.000    0.000 variable.py:3145(_unified_dims)
        1    0.000    0.000    0.000    0.000 variable.py:3166(_broadcast_compat_variables)
        3    0.000    0.000    0.000    0.000 variable.py:3173(<genexpr>)
        5    0.000    0.000    0.000    0.000 variable.py:3176(broadcast_variables)
       15    0.000    0.000    0.000    0.000 variable.py:3188(<genexpr>)
        4    0.000    0.000    0.000    0.000 variable.py:3193(_broadcast_compat_data)
       11    0.000    0.000    0.000    0.000 variable.py:3194(<genexpr>)
       51    0.000    0.000    0.001    0.000 variable.py:3263(calculate_dimensions)
       51    0.000    0.000    0.000    0.000 variable.py:3271(<setcomp>)
      343    0.001    0.000    0.004    0.000 variable.py:346(__init__)
       34    0.000    0.000    0.000    0.000 variable.py:375(dtype)
     1028    0.001    0.000    0.002    0.000 variable.py:387(shape)
       64    0.000    0.000    0.001    0.000 variable.py:420(data)
        2    0.000    0.000    0.000    0.000 variable.py:439(data)
        1    0.000    0.000    0.000    0.000 variable.py:524(load)
        1    0.000    0.000    0.000    0.000 variable.py:551(compute)
       26    0.000    0.000   40.581    1.561 variable.py:611(values)
        5    0.000    0.000    0.000    0.000 variable.py:628(to_index_variable)
     2008    0.000    0.000    0.000    0.000 variable.py:668(dims)
      343    0.000    0.000    0.001    0.000 variable.py:677(_parse_dimensions)
       58    0.000    0.000    0.000    0.000 variable.py:689(_item_key_to_tuple)
       58    0.000    0.000    0.002    0.000 variable.py:695(_broadcast_indexes)
      126    0.000    0.000    0.000    0.000 variable.py:720(<genexpr>)
      126    0.000    0.000    0.000    0.000 variable.py:725(<genexpr>)
      126    0.000    0.000    0.000    0.000 variable.py:729(<genexpr>)
       58    0.000    0.000    0.001    0.000 variable.py:754(_broadcast_indexes_basic)
       68    0.000    0.000    0.000    0.000 variable.py:755(<genexpr>)
       58    0.000    0.000    0.008    0.000 variable.py:886(__getitem__)
       86    0.000    0.000    0.004    0.000 variable.py:89(as_variable)
        5    0.000    0.000    0.000    0.000 variable.py:905(_finalize_indexing_result)
      377    0.000    0.000    0.000    0.000 variable.py:979(attrs)
      346    0.000    0.000    0.000    0.000 variable.py:986(attrs)
      145    0.000    0.000    0.000    0.000 variable.py:990(encoding)
      228    0.000    0.000    0.000    0.000 variable.py:997(encoding)
        7    0.000    0.000    0.000    0.000 variables.py:170(unpack_for_encoding)
        6    0.000    0.000    0.000    0.000 variables.py:178(safe_setitem)
       25    0.000    0.000    0.000    0.000 variables.py:190(pop_to)
        2    0.000    0.000    0.008    0.004 variables.py:221(encode)
        2    0.000    0.000    0.000    0.000 variables.py:329(encode)
        2    0.000    0.000    0.000    0.000 variables.py:368(encode)
        2    0.000    0.000    0.000    0.000 variables.py:425(encode)
        2    0.000    0.000    0.000    0.000 variables.py:445(encode)
        2    0.000    0.000    0.002    0.001 variables.py:489(encode)
        5    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       23    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       28    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       34    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       34    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       34    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        9    0.000    0.000    0.000    0.000 weakref.py:122(_commit_removals)
        9    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:148(__len__)
        9    0.000    0.000    0.000    0.000 weakref.py:219(keys)
        9    0.000    0.000    0.000    0.000 weakref.py:452(get)
        8    0.000    0.000    0.000    0.000 worker.py:2718(get_worker)
        8    0.000    0.000    0.001    0.000 worker.py:2742(get_client)
      300    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFA3A6EDF40}
     7294    0.002    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      835    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        5    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
       21    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       84    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      407    0.013    0.000    0.013    0.000 {built-in method _hashlib.openssl_sha1}
      4/1    0.000    0.000    0.002    0.002 {built-in method _operator.and_}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        8    0.000    0.000    0.000    0.000 {built-in method _operator.getitem}
      4/1    0.000    0.000    0.002    0.002 {built-in method _operator.ge}
      5/3    0.000    0.000    0.001    0.000 {built-in method _operator.invert}
      4/1    0.000    0.000    0.001    0.001 {built-in method _operator.le}
        4    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
      270    0.014    0.000    0.022    0.000 {built-in method _pickle.dumps}
  414/405    0.001    0.000    0.002    0.000 {built-in method _pickle.loads}
     3930    0.022    0.000    0.022    0.000 {built-in method _thread.allocate_lock}
       62    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       96    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      407    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
       29    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      613    0.000    0.000    0.002    0.000 {built-in method builtins.all}
2042/2014    0.001    0.000    0.004    0.000 {built-in method builtins.any}
    33626    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000  203.659  203.659 {built-in method builtins.exec}
     3511    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
8009/8004    0.001    0.000    0.003    0.000 {built-in method builtins.hasattr}
     2007    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     2836    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    57552    0.007    0.000    0.012    0.000 {built-in method builtins.isinstance}
      823    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     3883    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
60585/59466    0.010    0.000    0.010    0.000 {built-in method builtins.len}
     3840    0.002    0.000    0.005    0.000 {built-in method builtins.max}
     2356    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     5637    0.001    0.000    0.003    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       63    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     3959    0.006    0.000    0.009    0.000 {built-in method builtins.sorted}
1718/1584    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
       21    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       35    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       14    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       24    0.000    0.000    0.000    0.000 {built-in method math.log}
       37    0.000    0.000    0.000    0.000 {built-in method math.prod}
       15    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       12    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        8    0.001    0.000    0.001    0.000 {built-in method nt.stat}
       21    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       10    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       86    0.019    0.000   41.423    0.482 {built-in method numpy.array}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
  282/265    0.000    0.000   40.581    0.153 {built-in method numpy.asarray}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       95    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       11    0.000    0.000    0.000    0.000 {built-in method numpy.fromstring}
      176    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       88    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       15    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       64    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.000    0.000 {built-in method sys.getsizeof}
       32    0.000    0.000    0.000    0.000 {built-in method sys.intern}
     9514    0.006    0.000    0.006    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
       45    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x000001B3C9D67880}
  144/141    0.005    0.000    0.018    0.000 {function Pickler.dump at 0x000001B3C4CD3130}
        3    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     4652    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
     6297    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
      144    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     4852    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
    10971    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
    17998  199.243    0.011  199.243    0.011 {method 'acquire' of '_thread.lock' objects}
    33681    0.004    0.000    0.005    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       10    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
     3922    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
    44187    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
       11    0.022    0.002    0.022    0.002 {method 'astype' of 'numpy.ndarray' objects}
      413    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
      449    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
      601    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
     4377    0.001    0.000    0.002    0.000 {method 'copy' of 'set' objects}
       21    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      431    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      592    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
      407    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    13960    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
       92    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
    13872    0.002    0.000    0.002    0.000 {method 'extend' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      589    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
     6520    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      144    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       84    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       15    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
      265    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      861    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       52    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       20    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      269    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     1130    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
       89    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
     2029    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      973    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      380    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       42    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       28    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
      549    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     2388    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    17210    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     2218    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
     2326    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     2326    0.004    0.000    0.004    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       70    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3918    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
     1821    0.005    0.000    0.005    0.000 {method 'remove' of 'collections.deque' objects}
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
    10743    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
      351    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      168    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        5    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      312    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      168    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        9    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       68    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
     2238    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    31541    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
       47    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
  492/480    0.002    0.000    0.036    0.000 {method 'update' of 'dict' objects}
     1485    0.000    0.000    0.001    0.000 {method 'update' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2024    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}


